1240,  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
1000,  , , , , , , , , , , , , , , , , , , ,o,x,o,x,o,x,o,x,o,x,o, , , , , , , , , , ,x,o,x,o,x, , , ,x,o,x, , , , , , , , ,o, ,o,x,o,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , ,o,x,o, , , , ,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x, ,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
990,  , , , , , , , , , , , , , , , , , , ,o,x,o,x,o,x,o,x,o,x,o, , , , , , ,x, , , ,x,o,x,o,x,o, , ,x,o,x, , , , , , , , , , ,o,x,o,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x, ,x, ,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , ,o,x,o, , , , ,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x,o,x,o, , , , ,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
980,  , , , , , , , , , , , , , , , , , , ,o,x,o, ,o, ,o, ,o,x,o, , ,x, ,x, ,x,o,x, ,x,o,x,o,x,o, , ,x,o,x, , , , , , , , , , ,o, ,o,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x,o,x,o,x,o,x, ,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , ,o, ,o, , , , ,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x,o,x,o, , , , ,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , , , , ,x, , , ,
970,  , , , , , , , , , , , , , , , , , , ,o,x, , , , , , ,o,x,o, , ,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x, ,x,o, , , , , , , , , , , , , ,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x,o,x,o,x,o,x,o,x,o,x, ,x, ,x, , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , ,o, , ,x, ,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x,o,x,o,x, , , ,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, ,x, ,x,o,x, , , , , , , , , , , ,x,o, , ,
960,  , , , , , , , , , , , , , , , , , , ,o,x, , , , , , ,o, ,o, , ,x,o,x,o,x,o,x,o,x,o,x,o, ,o,x,o,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o, , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , ,o, , ,x,o,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, ,o,x,o,x,o,x, ,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x,o,x,o,x,o,x,o,x, ,x, , , , , , , ,x,o,x, ,
950,  , , , , , , , , , , , , , , , , , , ,o, , , , , , , , , ,o, , ,x,o,x,o,x,o,x,o,x,o, , , ,o,x,o,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, ,o,x,o, ,o,x,o,x,o,x,o,x,o,x,o, , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , ,o,x, ,x,o,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, ,o,x,o,x,o,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, ,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x,o,x,o,x,o,x,o,x,o,x,o, , , , , , ,x,o,x,o,
940,  , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, , ,x,o, ,o, ,o,x,o, , , , , ,o,x,o,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, , , ,o, ,o,x,o,x,o,x,o,x,o,x, ,x, ,x, ,x, ,x, ,x, ,x, ,x, , , ,x, ,x, , , ,x, , , , , , , , , , ,o,x,o,x,o,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x,o,x,o,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x,o,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x,o,x,o,x,o,x,o,x,o,x,o, , , , , , ,x,o,x,o,
930,  , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, , ,x, , , , ,o,x, , , , , , ,o,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, ,o, ,o, ,o, ,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o, , ,x,o,x,o,x, ,x, , , , , , , , , , ,o,x,o,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x,o,x,o,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x,o,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x,o,x,o,x,o, ,o,x,o,x,o,x, ,x, ,x, ,x,o,x,o,
920,  , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, , ,x, , , , ,o,x, , , , , , ,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x, ,x,o,x,o,x,o,x, , , , , , , , , , ,o,x,o,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x,o,x,o, ,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x,o,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x,o,x,o, , , ,o, ,o,x,o,x,o,x,o,x,o,x,o,x,o,
910,  , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, , ,x, , , , ,o,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x, , , , , , , , , , ,o, ,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, ,o, , , ,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x,o,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x,o, , , , , , , ,o, ,o,x,o,x,o,x,o,x,o, , ,
900,  , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, , ,x, , , , ,o,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, ,o, ,o, ,o, ,o, ,o, ,o,x,o,x,o,x,o,x,o,x,o,x,o,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x,o,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , ,o,x,o,x,o,x,o,x, , , ,
890,  , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x, ,x, , , , ,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, ,o,x,o,x,o,x,o,x,o,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x, ,x, ,x, , , , , , , , , , , , , , , ,x, ,x, ,x, ,x, ,x, ,x, ,x, ,x, ,x, ,x, ,x, ,x, , , , , , , ,x, ,x, ,x,o,x,o, , ,x, , , , , , , , , , , , , , , , , , , , , ,x, ,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , ,o,x,o, ,o,x,o,x, , , ,
880,  , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x,o,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, ,o, ,o, ,o,x,o,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x,o,x,o,x,o, , , , , , , , , , ,x, ,x, ,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x, , , , , ,x,o,x,o,x,o,x,o, , ,x,o, , , , , , , , , , , , , , ,x, ,x, ,x, ,x,o,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , ,o,x, , ,o,x,o,x, , , ,
870,  , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x,o,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, ,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x,o,x,o,x,o,x, ,x, ,x, , , ,x, ,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x, ,x, ,x,o,x,o,x,o, ,o, , ,x,o, , , , , , , , , , , , ,x, ,x,o,x,o,x,o,x,o,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , ,o,x, , ,o, ,o,x, , , ,
860,  , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x,o,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x,o,x,o,x,o,x,o,x,o,x,o,x, ,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x, , ,o,x, ,x,o, , , , , , , , , , , , ,x,o,x,o,x,o,x,o,x,o,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , ,o, , , , , ,o, , , , ,
850,  , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o, ,o, ,o,x,o,x,o,x,o, ,o, ,o, ,o, ,o, ,o, ,o,x,o,x,o,x,o,x,o,x,o, , , ,o,x,o,x,o, , , , , , , , , , , , ,x,o,x,o,x,o,x,o,x,o, ,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, ,x, , , , , , , , , , , , , , , , , , , , , ,
840,  , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o, ,o, , , , , ,o,x,o,x,o,x, , , , , , , , , , , , ,o,x,o,x,o,x,o,x,o, , , , , ,o,x,o,x,o, , , , , , , , , , , , ,x,o,x,o,x,o,x,o,x, , ,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , ,x, ,x,o,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x,o,x, , , , , , , , , , , , , , , , , , , , , ,
830,  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x,o,x, , , , , , , , ,o, ,o, ,o, , , , , , , , , , , , , ,o, ,o, ,o, ,o, , , , , , , ,o,x,o,x,o, , , , , , , , , , , , ,x,o,x,o,x,o,x,o,x, , ,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x,o, , ,x,o,x,o,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x,o,x, , , , , , , , , , , , , , , , , , , , , ,
820,  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, ,o, ,o, ,o, ,o, ,o, ,o, ,o, ,o,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x,o,x,o, , , , , , , , , , , , ,x,o,x,o, ,o, ,o,x, , ,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x,o, , ,x,o,x,o,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, ,x, ,x,o,x, , , , , , , , , , , , , , , , , , , , , ,
810,  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, ,o, ,o, , , , , , , , , , , , ,x,o,x, , , , ,o, , , ,o, , , , ,x, ,x, , , , , , , ,x, , , , , , , , , , , , , , , , , ,x,o, , ,x,o,x,o,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x,o,x,o,x,o, , , , , , , , , , , , , , , , , , , , , , ,
800,  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, , , , , , , , , , , , ,x,o, , , , , , , , , ,o, , , , ,x,o,x,o, , , , , , ,x,o, , , , , , , , , , , , , , , , ,x,o,x, ,x,o, ,o,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x,o,x,o,x, , , , , , , , , , , , , , , , , , , , , , , ,
790,  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, , , , , , , , , , , , ,x, , , , , , , , , , ,o,x, ,x, ,x,o,x,o,x, ,x, , , ,x,o, , , , , , , , , , , , , , ,x, ,x,o,x,o,x, , ,o,x,o,x, , , , , , , , , , , , , , , , , , , , , , , , , ,x, ,x, , , , , , , , , ,x,o,x,o,x, , , , , , , , , , , , , , , , , , , , , , , ,
780,  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, , , , , , , , , , , , ,x, , , , , , , , , , ,o,x,o,x,o,x,o,x,o,x,o,x,o,x, ,x,o, , , , , , , , , , , , , , ,x,o,x,o,x,o,x, , ,o, ,o,x,o, , , , , , , , ,x, ,x, , , , , , , , , , , , , ,x,o,x,o, , , , , , , , ,x,o, ,o, , , , , , , , , , , , , , , , , , , , , , , , ,
770,  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, , , , ,x, , , , , , , ,x, , , , , , , , , , ,o,x,o,x,o,x,o, ,o,x,o,x,o,x,o,x,o, , , , , , , , , , , , , , ,x,o,x,o,x,o,x, , , , ,o,x,o, , , , , , , , ,x,o,x,o,x, , , , , , , , , ,x, ,x,o,x,o, , , , , , , , ,x, , , , , , , , , , , , , , , , , , , , , , , , , , , ,
760,  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,o, , ,x, ,x,o, , , , , , ,x, , , , , , , , , , ,o,x,o,x,o,x, , ,o,x,o,x,o,x,o,x,o, , , , , , , , , , , , , , ,x,o,x,o, ,o,x, , , , ,o,x,o,x, , , , , , , ,x,o,x,o,x,o,x, , , , , , , ,x,o,x,o,x,o, , , , , , , , ,x, , , , , , , , , , , , , , , , , , , , , , , , , , , ,
